# Data file
# Master Thesis: Work Distribution of a Heterogeneous Library Staff - A Personnel Task Scheduling Problem
# Master Students: Claes Arvidson and Emelie Karlsson
# First version: 2016-02-09


### Sets ###
set D := 1 2 3 4 5 6 7; #Set of days in a week
set W := 1 2 3 4 5; #Set of weeks
set I := 1 2 3 4 5; #Set of staff
set S := 1 2 3 4; #Set of out shifts in a day
set J{S} := 1 2 3; #Set of total outer tasks at a shift S, Exp, Info + plocklista
set  J := 1..420; #Set of all outer tasks 3*4*7*5


### Parameters ###
param	skill	:=
	2		1
	3		1
	5		1
	7		1
	8		1
	9		1
	12		1
	13		1
	14		1
	16		1
	17		1
	19		1
	21		1
	23		1
	24		1
	25		1
	27		1
	31		1
	32		1
	36		1
	37		1
	38		1
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0
			0;
param	task_worker_demand	:=
	1 1 1 2
	1 1 2 2
	1 1 3 1
	1 2 1 3
	1 2 2 3
	1 2 3 1
	1 3 1 3
	1 3 2 3
	1 3 3 1
	1 4 1 2
	1 4 2 3
	1 4 3 0
	2 1 1 2
	2 1 2 2
	2 1 3 1
	2 2 1 3
	2 2 2 3
	2 2 3 1
	2 3 1 3
	2 3 2 3
	2 3 3 1
	2 4 1 2
	2 4 2 3
	2 4 3 0
	3 1 1 2
	3 1 2 2
	3 1 3 1
	3 2 1 3
	3 2 2 3
	3 2 3 1
	3 3 1 3
	3 3 2 3
	3 3 3 1
	3 4 1 2
	3 4 2 3
	3 4 3 0
	4 1 1 2
	4 1 2 2
	4 1 3 1
	4 2 1 3
	4 2 2 3
	4 2 3 1
	4 3 1 3
	4 3 2 3
	4 3 3 1
	4 4 1 2
	4 4 2 3
	4 4 3 0
	5 1 1 2
	5 1 2 2
	5 1 3 1
	5 2 1 3
	5 2 2 3
	5 2 3 1
	5 3 1 3
	5 3 2 3
	5 3 3 1
	5 4 1 2
	5 4 2 2
	5 4 3 0;
param	avail	:=
	2 1 1 1 1
	2 1 1 2 1
	2 1 1 3 1
	2 1 1 4 0
	2 1 2 1 1
	2 1 2 2 1
	2 1 2 3 1
	2 1 2 4 0
	2 1 3 1 1
	2 1 3 2 1
	2 1 3 3 1
	2 1 3 4 0
	2 1 4 1 1
	2 1 4 2 1
	2 1 4 3 1
	2 1 4 4 0
	2 1 5 1 1
	2 1 5 2 1
	2 1 5 3 1
	2 1 5 4 0
	2 2 1 1 1
	2 2 1 2 1
	2 2 1 3 1
	2 2 1 4 0
	2 2 2 1 1
	2 2 2 2 1
	2 2 2 3 1
	2 2 2 4 0
	2 2 3 1 1
	2 2 3 2 1
	2 2 3 3 1
	2 2 3 4 0
	2 2 4 1 1
	2 2 4 2 1
	2 2 4 3 1
	2 2 4 4 0
	2 2 5 1 1
	2 2 5 2 1
	2 2 5 3 1
	2 2 5 4 0
	2 3 1 1 1
	2 3 1 2 1
	2 3 1 3 1
	2 3 1 4 0
	2 3 2 1 1
	2 3 2 2 1
	2 3 2 3 1
	2 3 2 4 0
	2 3 3 1 1
	2 3 3 2 1
	2 3 3 3 1
	2 3 3 4 0
	2 3 4 1 1
	2 3 4 2 1
	2 3 4 3 1
	2 3 4 4 0
	2 3 5 1 1
	2 3 5 2 1
	2 3 5 3 1
	2 3 5 4 0
	2 4 1 1 1
	2 4 1 2 1
	2 4 1 3 1
	2 4 1 4 0
	2 4 2 1 1
	2 4 2 2 1
	2 4 2 3 1
	2 4 2 4 0
	2 4 3 1 1
	2 4 3 2 1
	2 4 3 3 1
	2 4 3 4 0
	2 4 4 1 1
	2 4 4 2 1
	2 4 4 3 1
	2 4 4 4 0
	2 4 5 1 1
	2 4 5 2 1
	2 4 5 3 1
	2 4 5 4 0
	3 1 1 1 1
	3 1 1 2 1
	3 1 1 3 1
	3 1 1 4 0
